0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune nodejs-server-practice
1336 silly gunzTarPerm extractEntry lib/schema/index.js
1337 silly gunzTarPerm modified mode [ 'lib/schema/index.js', 436, 420 ]
1338 silly gunzTarPerm extractEntry lib/schema/mixed.js
1339 silly gunzTarPerm modified mode [ 'lib/schema/mixed.js', 436, 420 ]
1340 silly gunzTarPerm extractEntry lib/schema/number.js
1341 silly gunzTarPerm modified mode [ 'lib/schema/number.js', 436, 420 ]
1342 silly gunzTarPerm extractEntry lib/schema/objectid.js
1343 silly gunzTarPerm modified mode [ 'lib/schema/objectid.js', 436, 420 ]
1344 silly gunzTarPerm extractEntry lib/schema/operators/bitwise.js
1345 silly gunzTarPerm modified mode [ 'lib/schema/operators/bitwise.js', 436, 420 ]
1346 silly gunzTarPerm extractEntry lib/schema/operators/exists.js
1347 silly gunzTarPerm modified mode [ 'lib/schema/operators/exists.js', 436, 420 ]
1348 silly gunzTarPerm extractEntry lib/schema/operators/geospatial.js
1349 silly gunzTarPerm modified mode [ 'lib/schema/operators/geospatial.js', 436, 420 ]
1350 silly gunzTarPerm extractEntry lib/schema/operators/helpers.js
1351 silly gunzTarPerm modified mode [ 'lib/schema/operators/helpers.js', 436, 420 ]
1352 silly gunzTarPerm extractEntry lib/schema/operators/type.js
1353 silly gunzTarPerm modified mode [ 'lib/schema/operators/type.js', 436, 420 ]
1354 silly gunzTarPerm extractEntry lib/schema/string.js
1355 silly gunzTarPerm modified mode [ 'lib/schema/string.js', 436, 420 ]
1356 silly gunzTarPerm extractEntry lib/schematype.js
1357 silly gunzTarPerm modified mode [ 'lib/schematype.js', 436, 420 ]
1358 silly gunzTarPerm extractEntry lib/services/common.js
1359 silly gunzTarPerm modified mode [ 'lib/services/common.js', 436, 420 ]
1360 silly gunzTarPerm extractEntry lib/services/cursor/eachAsync.js
1361 silly gunzTarPerm modified mode [ 'lib/services/cursor/eachAsync.js', 436, 420 ]
1362 silly gunzTarPerm extractEntry lib/services/document/cleanModifiedSubpaths.js
1363 silly gunzTarPerm modified mode [ 'lib/services/document/cleanModifiedSubpaths.js', 436, 420 ]
1364 silly gunzTarPerm extractEntry lib/services/document/compile.js
1365 silly gunzTarPerm modified mode [ 'lib/services/document/compile.js', 436, 420 ]
1366 silly gunzTarPerm extractEntry lib/services/model/applyHooks.js
1367 silly gunzTarPerm modified mode [ 'lib/services/model/applyHooks.js', 436, 420 ]
1368 silly gunzTarPerm extractEntry lib/services/model/applyMethods.js
1369 silly gunzTarPerm modified mode [ 'lib/services/model/applyMethods.js', 436, 420 ]
1370 silly gunzTarPerm extractEntry lib/services/model/applyStatics.js
1371 silly gunzTarPerm modified mode [ 'lib/services/model/applyStatics.js', 436, 420 ]
1372 silly gunzTarPerm extractEntry lib/services/model/discriminator.js
1373 silly gunzTarPerm modified mode [ 'lib/services/model/discriminator.js', 436, 420 ]
1374 silly gunzTarPerm extractEntry lib/services/populate/getSchemaTypes.js
1375 silly gunzTarPerm modified mode [ 'lib/services/populate/getSchemaTypes.js', 436, 420 ]
1376 silly gunzTarPerm extractEntry lib/services/populate/getVirtual.js
1377 silly gunzTarPerm modified mode [ 'lib/services/populate/getVirtual.js', 436, 420 ]
1378 silly gunzTarPerm extractEntry lib/services/projection/isDefiningProjection.js
1379 silly gunzTarPerm modified mode [ 'lib/services/projection/isDefiningProjection.js', 436, 420 ]
1380 silly gunzTarPerm extractEntry lib/services/projection/isExclusive.js
1381 silly gunzTarPerm modified mode [ 'lib/services/projection/isExclusive.js', 436, 420 ]
1382 silly gunzTarPerm extractEntry lib/services/projection/isInclusive.js
1383 silly gunzTarPerm modified mode [ 'lib/services/projection/isInclusive.js', 436, 420 ]
1384 silly gunzTarPerm extractEntry lib/services/projection/isPathSelectedInclusive.js
1385 silly gunzTarPerm modified mode [ 'lib/services/projection/isPathSelectedInclusive.js',
1385 silly gunzTarPerm   436,
1385 silly gunzTarPerm   420 ]
1386 silly gunzTarPerm extractEntry lib/services/query/castUpdate.js
1387 silly gunzTarPerm modified mode [ 'lib/services/query/castUpdate.js', 436, 420 ]
1388 silly gunzTarPerm extractEntry lib/services/query/hasDollarKeys.js
1389 silly gunzTarPerm modified mode [ 'lib/services/query/hasDollarKeys.js', 436, 420 ]
1390 silly gunzTarPerm extractEntry lib/services/query/selectPopulatedFields.js
1391 silly gunzTarPerm modified mode [ 'lib/services/query/selectPopulatedFields.js', 436, 420 ]
1392 silly gunzTarPerm extractEntry lib/services/setDefaultsOnInsert.js
1393 silly gunzTarPerm modified mode [ 'lib/services/setDefaultsOnInsert.js', 436, 420 ]
1394 silly gunzTarPerm extractEntry lib/services/updateValidators.js
1395 silly gunzTarPerm modified mode [ 'lib/services/updateValidators.js', 436, 420 ]
1396 silly gunzTarPerm extractEntry lib/statemachine.js
1397 silly gunzTarPerm modified mode [ 'lib/statemachine.js', 436, 420 ]
1398 silly gunzTarPerm extractEntry lib/types/array.js
1399 silly gunzTarPerm modified mode [ 'lib/types/array.js', 436, 420 ]
1400 silly gunzTarPerm extractEntry lib/types/buffer.js
1401 silly gunzTarPerm modified mode [ 'lib/types/buffer.js', 436, 420 ]
1402 silly gunzTarPerm extractEntry lib/types/decimal128.js
1403 silly gunzTarPerm modified mode [ 'lib/types/decimal128.js', 436, 420 ]
1404 silly gunzTarPerm extractEntry lib/types/documentarray.js
1405 silly gunzTarPerm modified mode [ 'lib/types/documentarray.js', 436, 420 ]
1406 silly gunzTarPerm extractEntry lib/types/embedded.js
1407 silly gunzTarPerm modified mode [ 'lib/types/embedded.js', 436, 420 ]
1408 silly gunzTarPerm extractEntry lib/types/index.js
1409 silly gunzTarPerm modified mode [ 'lib/types/index.js', 436, 420 ]
1410 silly gunzTarPerm extractEntry lib/types/objectid.js
1411 silly gunzTarPerm modified mode [ 'lib/types/objectid.js', 436, 420 ]
1412 silly gunzTarPerm extractEntry lib/types/subdocument.js
1413 silly gunzTarPerm modified mode [ 'lib/types/subdocument.js', 436, 420 ]
1414 silly gunzTarPerm extractEntry lib/utils.js
1415 silly gunzTarPerm modified mode [ 'lib/utils.js', 436, 420 ]
1416 silly gunzTarPerm extractEntry lib/virtualtype.js
1417 silly gunzTarPerm modified mode [ 'lib/virtualtype.js', 436, 420 ]
1418 silly gunzTarPerm extractEntry tools/auth.js
1419 silly gunzTarPerm modified mode [ 'tools/auth.js', 436, 420 ]
1420 silly gunzTarPerm extractEntry tools/repl.js
1421 silly gunzTarPerm modified mode [ 'tools/repl.js', 436, 420 ]
1422 silly gunzTarPerm extractEntry tools/sharded.js
1423 silly gunzTarPerm modified mode [ 'tools/sharded.js', 436, 420 ]
1424 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/casperjs-d069ed9a/node_modules is being purged
1425 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/casperjs-d069ed9a/node_modules
1426 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/mongoose-0360db56/node_modules is being purged
1427 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/mongoose-0360db56/node_modules
1428 silly fetchAndShaCheck shasum 2bd209f11e7aec396b3765b4f38991e480d4306d
1429 verbose addTmpTarball /tmp/npm-9988-68ce3310/registry.npmjs.org/crawler/-/crawler-1.1.2.tgz not in flight; adding
1430 verbose addTmpTarball already have metadata; skipping unpack for crawler@1.1.2
1431 verbose unbuild node_modules/.staging/crawler-cdc90a50
1432 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/crawler-cdc90a50 is being purged from base /home/jooh/workspace/nodejs-server-practice
1433 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/crawler-cdc90a50
1434 verbose tar unpack /home/jooh/.npm/crawler/1.1.2/package.tgz
1435 verbose tar unpacking to /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/crawler-cdc90a50
1436 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/crawler-cdc90a50 is being purged
1437 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/crawler-cdc90a50
1438 silly gunzTarPerm modes [ '755', '644' ]
1439 silly gunzTarPerm extractEntry package.json
1440 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
1441 silly gunzTarPerm extractEntry .npmignore
1442 silly gunzTarPerm modified mode [ '.npmignore', 436, 420 ]
1443 silly gunzTarPerm extractEntry README.md
1444 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
1445 silly gunzTarPerm extractEntry crawler_blue.png
1446 silly gunzTarPerm modified mode [ 'crawler_blue.png', 436, 420 ]
1447 silly gunzTarPerm extractEntry CHANGELOG.md
1448 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 420 ]
1449 silly gunzTarPerm extractEntry CNAME
1450 silly gunzTarPerm modified mode [ 'CNAME', 436, 420 ]
1451 silly gunzTarPerm extractEntry Dockerfile
1452 silly gunzTarPerm modified mode [ 'Dockerfile', 436, 420 ]
1453 silly gunzTarPerm extractEntry LICENSE.txt
1454 silly gunzTarPerm modified mode [ 'LICENSE.txt', 436, 420 ]
1455 silly gunzTarPerm extractEntry _config.yml
1456 silly gunzTarPerm modified mode [ '_config.yml', 436, 420 ]
1457 silly gunzTarPerm extractEntry .jshintrc
1458 silly gunzTarPerm modified mode [ '.jshintrc', 436, 420 ]
1459 silly gunzTarPerm extractEntry crawler_blue_hd.png
1460 silly gunzTarPerm modified mode [ 'crawler_blue_hd.png', 436, 420 ]
1461 silly gunzTarPerm extractEntry crawler_primary.png
1462 silly gunzTarPerm modified mode [ 'crawler_primary.png', 436, 420 ]
1463 silly gunzTarPerm extractEntry crawler_primary_hd.png
1464 silly gunzTarPerm modified mode [ 'crawler_primary_hd.png', 436, 420 ]
1465 silly gunzTarPerm extractEntry lib/crawler.js
1466 silly gunzTarPerm modified mode [ 'lib/crawler.js', 436, 420 ]
1467 silly gunzTarPerm extractEntry lib/debug.js
1468 silly gunzTarPerm modified mode [ 'lib/debug.js', 436, 420 ]
1469 silly gunzTarPerm extractEntry travis_scripts/before_install.sh
1470 silly gunzTarPerm modified mode [ 'travis_scripts/before_install.sh', 509, 493 ]
1471 silly gunzTarPerm extractEntry .travis.yml
1472 silly gunzTarPerm modified mode [ '.travis.yml', 436, 420 ]
1473 silly gunzTarPerm extractEntry tests/cacheOption.test.js
1474 silly gunzTarPerm modified mode [ 'tests/cacheOption.test.js', 436, 420 ]
1475 silly gunzTarPerm extractEntry tests/examples.test.js
1476 silly gunzTarPerm modified mode [ 'tests/examples.test.js', 436, 420 ]
1477 silly gunzTarPerm extractEntry tests/jar.test.js
1478 silly gunzTarPerm modified mode [ 'tests/jar.test.js', 436, 420 ]
1479 silly gunzTarPerm extractEntry tests/jqueryOption.test.js
1480 silly gunzTarPerm modified mode [ 'tests/jqueryOption.test.js', 436, 420 ]
1481 silly gunzTarPerm extractEntry tests/errorHandling.test.js
1482 silly gunzTarPerm modified mode [ 'tests/errorHandling.test.js', 436, 420 ]
1483 silly gunzTarPerm extractEntry tests/linksResolving.test.js
1484 silly gunzTarPerm modified mode [ 'tests/linksResolving.test.js', 436, 420 ]
1485 silly gunzTarPerm extractEntry tests/memoryLeaks.test.js
1486 silly gunzTarPerm modified mode [ 'tests/memoryLeaks.test.js', 436, 420 ]
1487 silly gunzTarPerm extractEntry tests/preRequest.test.js
1488 silly gunzTarPerm modified mode [ 'tests/preRequest.test.js', 436, 420 ]
1489 silly gunzTarPerm extractEntry tests/priority.test.js
1490 silly gunzTarPerm modified mode [ 'tests/priority.test.js', 436, 420 ]
1491 silly gunzTarPerm extractEntry tests/rateLimitsOption.test.js
1492 silly gunzTarPerm modified mode [ 'tests/rateLimitsOption.test.js', 436, 420 ]
1493 silly gunzTarPerm extractEntry tests/encoding.test.js
1494 silly gunzTarPerm modified mode [ 'tests/encoding.test.js', 436, 420 ]
1495 silly gunzTarPerm extractEntry tests/requests.test.js
1496 silly gunzTarPerm modified mode [ 'tests/requests.test.js', 436, 420 ]
1497 silly gunzTarPerm extractEntry tests/direct.test.js
1498 silly gunzTarPerm modified mode [ 'tests/direct.test.js', 436, 420 ]
1499 silly gunzTarPerm extractEntry tests/unsupported.test.js
1500 silly gunzTarPerm modified mode [ 'tests/unsupported.test.js', 436, 420 ]
1501 silly gunzTarPerm extractEntry tests/callback.test.js
1502 silly gunzTarPerm modified mode [ 'tests/callback.test.js', 436, 420 ]
1503 silly gunzTarPerm extractEntry tests/uriOption.test.js
1504 silly gunzTarPerm modified mode [ 'tests/uriOption.test.js', 436, 420 ]
1505 silly gunzTarPerm extractEntry tests/limiter.test.js
1506 silly gunzTarPerm modified mode [ 'tests/limiter.test.js', 436, 420 ]
1507 silly gunzTarPerm extractEntry vendor/jquery-1.11.1.min.js
1508 silly gunzTarPerm modified mode [ 'vendor/jquery-1.11.1.min.js', 436, 420 ]
1509 silly gunzTarPerm extractEntry vendor/jquery-2.1.1.min.js
1510 silly gunzTarPerm modified mode [ 'vendor/jquery-2.1.1.min.js', 436, 420 ]
1511 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/crawler-cdc90a50/node_modules is being purged
1512 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/crawler-cdc90a50/node_modules
1513 silly doParallel preinstall 12
1514 silly preinstall body-parser@1.18.2 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/body-parser-40cbac74
1515 info lifecycle body-parser@1.18.2~preinstall: body-parser@1.18.2
1516 silly preinstall request@2.85.0 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/request-c1445d7e
1517 info lifecycle request@2.85.0~preinstall: request@2.85.0
1518 silly preinstall casperjs@1.1.4 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/casperjs-d069ed9a
1519 info lifecycle casperjs@1.1.4~preinstall: casperjs@1.1.4
1520 silly preinstall cheerio@1.0.0-rc.2 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/cheerio-15293b09
1521 info lifecycle cheerio@1.0.0-rc.2~preinstall: cheerio@1.0.0-rc.2
1522 silly preinstall crawler@1.1.2 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/crawler-cdc90a50
1523 info lifecycle crawler@1.1.2~preinstall: crawler@1.1.2
1524 silly preinstall ejs@2.5.8 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/ejs-a59a0c87
1525 info lifecycle ejs@2.5.8~preinstall: ejs@2.5.8
1526 silly preinstall express@4.16.3 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/express-ec81a725
1527 info lifecycle express@4.16.3~preinstall: express@4.16.3
1528 silly preinstall mongoose@5.0.14 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/mongoose-0360db56
1529 info lifecycle mongoose@5.0.14~preinstall: mongoose@5.0.14
1530 silly preinstall node-cron@1.2.1 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/node-cron-1585d9ee
1531 info lifecycle node-cron@1.2.1~preinstall: node-cron@1.2.1
1532 silly preinstall phantom@4.0.12 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantom-e88ab8ba
1533 info lifecycle phantom@4.0.12~preinstall: phantom@4.0.12
1534 silly preinstall phantomjs@2.1.7 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantomjs-0a57902b
1535 info lifecycle phantomjs@2.1.7~preinstall: phantomjs@2.1.7
1536 silly preinstall setinterval@0.2.0 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/setinterval-968d8d54
1537 info lifecycle setinterval@0.2.0~preinstall: setinterval@0.2.0
1538 silly lifecycle body-parser@1.18.2~preinstall: no script for preinstall, continuing
1539 silly lifecycle request@2.85.0~preinstall: no script for preinstall, continuing
1540 silly lifecycle casperjs@1.1.4~preinstall: no script for preinstall, continuing
1541 silly lifecycle cheerio@1.0.0-rc.2~preinstall: no script for preinstall, continuing
1542 silly lifecycle crawler@1.1.2~preinstall: no script for preinstall, continuing
1543 silly lifecycle ejs@2.5.8~preinstall: no script for preinstall, continuing
1544 silly lifecycle express@4.16.3~preinstall: no script for preinstall, continuing
1545 silly lifecycle mongoose@5.0.14~preinstall: no script for preinstall, continuing
1546 silly lifecycle node-cron@1.2.1~preinstall: no script for preinstall, continuing
1547 silly lifecycle phantom@4.0.12~preinstall: no script for preinstall, continuing
1548 silly lifecycle phantomjs@2.1.7~preinstall: no script for preinstall, continuing
1549 silly lifecycle setinterval@0.2.0~preinstall: no script for preinstall, continuing
1550 silly doReverseSerial remove 0
1551 silly doSerial move 0
1552 silly doSerial finalize 12
1553 silly finalize /home/jooh/workspace/nodejs-server-practice/node_modules/body-parser
1554 silly finalize /home/jooh/workspace/nodejs-server-practice/node_modules/request
1555 silly finalize /home/jooh/workspace/nodejs-server-practice/node_modules/casperjs
1556 silly finalize /home/jooh/workspace/nodejs-server-practice/node_modules/cheerio
1557 silly finalize /home/jooh/workspace/nodejs-server-practice/node_modules/crawler
1558 silly finalize /home/jooh/workspace/nodejs-server-practice/node_modules/ejs
1559 silly finalize /home/jooh/workspace/nodejs-server-practice/node_modules/express
1560 silly finalize /home/jooh/workspace/nodejs-server-practice/node_modules/mongoose
1561 silly finalize /home/jooh/workspace/nodejs-server-practice/node_modules/node-cron
1562 silly finalize /home/jooh/workspace/nodejs-server-practice/node_modules/phantom
1563 silly finalize /home/jooh/workspace/nodejs-server-practice/node_modules/phantomjs
1564 silly finalize /home/jooh/workspace/nodejs-server-practice/node_modules/setinterval
1565 silly doSerial build 12
1566 silly build body-parser@1.18.2
1567 info linkStuff body-parser@1.18.2
1568 silly linkStuff body-parser@1.18.2 has /home/jooh/workspace/nodejs-server-practice/node_modules as its parent node_modules
1569 verbose linkBins body-parser@1.18.2
1570 verbose linkMans body-parser@1.18.2
1571 silly build request@2.85.0
1572 info linkStuff request@2.85.0
1573 silly linkStuff request@2.85.0 has /home/jooh/workspace/nodejs-server-practice/node_modules as its parent node_modules
1574 verbose linkBins request@2.85.0
1575 verbose linkMans request@2.85.0
1576 silly build casperjs@1.1.4
1577 info linkStuff casperjs@1.1.4
1578 silly linkStuff casperjs@1.1.4 has /home/jooh/workspace/nodejs-server-practice/node_modules as its parent node_modules
1579 verbose linkBins casperjs@1.1.4
1580 verbose link bins [ { casperjs: './bin/casperjs' },
1580 verbose link bins   '/home/jooh/workspace/nodejs-server-practice/node_modules/.bin',
1580 verbose link bins   false ]
1581 verbose linkMans casperjs@1.1.4
1582 silly build cheerio@1.0.0-rc.2
1583 info linkStuff cheerio@1.0.0-rc.2
1584 silly linkStuff cheerio@1.0.0-rc.2 has /home/jooh/workspace/nodejs-server-practice/node_modules as its parent node_modules
1585 verbose linkBins cheerio@1.0.0-rc.2
1586 verbose linkMans cheerio@1.0.0-rc.2
1587 silly build crawler@1.1.2
1588 info linkStuff crawler@1.1.2
1589 silly linkStuff crawler@1.1.2 has /home/jooh/workspace/nodejs-server-practice/node_modules as its parent node_modules
1590 verbose linkBins crawler@1.1.2
1591 verbose linkMans crawler@1.1.2
1592 silly build ejs@2.5.8
1593 info linkStuff ejs@2.5.8
1594 silly linkStuff ejs@2.5.8 has /home/jooh/workspace/nodejs-server-practice/node_modules as its parent node_modules
1595 verbose linkBins ejs@2.5.8
1596 verbose linkMans ejs@2.5.8
1597 silly build express@4.16.3
1598 info linkStuff express@4.16.3
1599 silly linkStuff express@4.16.3 has /home/jooh/workspace/nodejs-server-practice/node_modules as its parent node_modules
1600 verbose linkBins express@4.16.3
1601 verbose linkMans express@4.16.3
1602 silly build mongoose@5.0.14
1603 info linkStuff mongoose@5.0.14
1604 silly linkStuff mongoose@5.0.14 has /home/jooh/workspace/nodejs-server-practice/node_modules as its parent node_modules
1605 verbose linkBins mongoose@5.0.14
1606 verbose linkMans mongoose@5.0.14
1607 silly build node-cron@1.2.1
1608 info linkStuff node-cron@1.2.1
1609 silly linkStuff node-cron@1.2.1 has /home/jooh/workspace/nodejs-server-practice/node_modules as its parent node_modules
1610 verbose linkBins node-cron@1.2.1
1611 verbose linkMans node-cron@1.2.1
1612 silly build phantom@4.0.12
1613 info linkStuff phantom@4.0.12
1614 silly linkStuff phantom@4.0.12 has /home/jooh/workspace/nodejs-server-practice/node_modules as its parent node_modules
1615 verbose linkBins phantom@4.0.12
1616 verbose linkMans phantom@4.0.12
1617 silly build phantomjs@2.1.7
1618 info linkStuff phantomjs@2.1.7
1619 silly linkStuff phantomjs@2.1.7 has /home/jooh/workspace/nodejs-server-practice/node_modules as its parent node_modules
1620 verbose linkBins phantomjs@2.1.7
1621 verbose link bins [ { phantomjs: './bin/phantomjs' },
1621 verbose link bins   '/home/jooh/workspace/nodejs-server-practice/node_modules/.bin',
1621 verbose link bins   false ]
1622 verbose linkMans phantomjs@2.1.7
1623 silly build setinterval@0.2.0
1624 info linkStuff setinterval@0.2.0
1625 silly linkStuff setinterval@0.2.0 has /home/jooh/workspace/nodejs-server-practice/node_modules as its parent node_modules
1626 verbose linkBins setinterval@0.2.0
1627 verbose linkMans setinterval@0.2.0
1628 silly doSerial global-link 0
1629 silly doParallel update-linked 0
1630 silly doSerial install 12
1631 silly install body-parser@1.18.2 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/body-parser-40cbac74
1632 info lifecycle body-parser@1.18.2~install: body-parser@1.18.2
1633 silly lifecycle body-parser@1.18.2~install: no script for install, continuing
1634 silly install request@2.85.0 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/request-c1445d7e
1635 info lifecycle request@2.85.0~install: request@2.85.0
1636 silly lifecycle request@2.85.0~install: no script for install, continuing
1637 silly install casperjs@1.1.4 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/casperjs-d069ed9a
1638 info lifecycle casperjs@1.1.4~install: casperjs@1.1.4
1639 silly lifecycle casperjs@1.1.4~install: no script for install, continuing
1640 silly install cheerio@1.0.0-rc.2 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/cheerio-15293b09
1641 info lifecycle cheerio@1.0.0-rc.2~install: cheerio@1.0.0-rc.2
1642 silly lifecycle cheerio@1.0.0-rc.2~install: no script for install, continuing
1643 silly install crawler@1.1.2 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/crawler-cdc90a50
1644 info lifecycle crawler@1.1.2~install: crawler@1.1.2
1645 silly lifecycle crawler@1.1.2~install: no script for install, continuing
1646 silly install ejs@2.5.8 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/ejs-a59a0c87
1647 info lifecycle ejs@2.5.8~install: ejs@2.5.8
1648 silly lifecycle ejs@2.5.8~install: no script for install, continuing
1649 silly install express@4.16.3 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/express-ec81a725
1650 info lifecycle express@4.16.3~install: express@4.16.3
1651 silly lifecycle express@4.16.3~install: no script for install, continuing
1652 silly install mongoose@5.0.14 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/mongoose-0360db56
1653 info lifecycle mongoose@5.0.14~install: mongoose@5.0.14
1654 silly lifecycle mongoose@5.0.14~install: no script for install, continuing
1655 silly install node-cron@1.2.1 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/node-cron-1585d9ee
1656 info lifecycle node-cron@1.2.1~install: node-cron@1.2.1
1657 silly lifecycle node-cron@1.2.1~install: no script for install, continuing
1658 silly install phantom@4.0.12 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantom-e88ab8ba
1659 info lifecycle phantom@4.0.12~install: phantom@4.0.12
1660 silly lifecycle phantom@4.0.12~install: no script for install, continuing
1661 silly install phantomjs@2.1.7 /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantomjs-0a57902b
1662 info lifecycle phantomjs@2.1.7~install: phantomjs@2.1.7
1663 verbose lifecycle phantomjs@2.1.7~install: unsafe-perm in lifecycle false
1664 verbose lifecycle phantomjs@2.1.7~install: PATH: /usr/share/npm/bin/node-gyp-bin:/home/jooh/workspace/nodejs-server-practice/node_modules/phantomjs/node_modules/.bin:/home/jooh/workspace/nodejs-server-practice/node_modules/.bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
1665 verbose lifecycle phantomjs@2.1.7~install: CWD: /home/jooh/workspace/nodejs-server-practice/node_modules/phantomjs
1666 silly lifecycle phantomjs@2.1.7~install: Args: [ '-c', 'node install.js' ]
1667 info lifecycle phantomjs@2.1.7~install: Failed to exec install script
1668 verbose unlock done using /home/jooh/.npm/_locks/staging-4571a12e70e97dfb.lock for /home/jooh/workspace/nodejs-server-practice/node_modules/.staging
1669 silly rollbackFailedOptional Starting
1670 silly rollbackFailedOptional Finishing
1671 silly runTopLevelLifecycles Starting
1672 silly runTopLevelLifecycles Finishing
1673 silly install printInstalled
1674 warn enoent ENOENT: no such file or directory, open '/home/jooh/workspace/nodejs-server-practice/package.json'
1675 warn nodejs-server-practice No description
1676 warn nodejs-server-practice No repository field.
1677 warn nodejs-server-practice No README data
1678 warn nodejs-server-practice No license field.
1679 verbose stack Error: phantomjs@2.1.7 install: `node install.js`
1679 verbose stack spawn ENOENT
1679 verbose stack     at ChildProcess.<anonymous> (/usr/share/npm/lib/utils/spawn.js:17:16)
1679 verbose stack     at emitTwo (events.js:87:13)
1679 verbose stack     at ChildProcess.emit (events.js:172:7)
1679 verbose stack     at maybeClose (internal/child_process.js:821:16)
1679 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
1680 verbose pkgid phantomjs@2.1.7
1681 verbose cwd /home/jooh/workspace/nodejs-server-practice
1682 error Linux 4.8.0-36-generic
1683 error argv "/usr/bin/nodejs" "/usr/bin/npm" "install"
1684 error node v4.2.6
1685 error npm  v3.5.2
1686 error file sh
1687 error code ELIFECYCLE
1688 error errno ENOENT
1689 error syscall spawn
1690 error phantomjs@2.1.7 install: `node install.js`
1690 error spawn ENOENT
1691 error Failed at the phantomjs@2.1.7 install script 'node install.js'.
1691 error Make sure you have the latest version of node.js and npm installed.
1691 error If you do, this is most likely a problem with the phantomjs package,
1691 error not with npm itself.
1691 error Tell the author that this fails on your system:
1691 error     node install.js
1691 error You can get information on how to open an issue for this project with:
1691 error     npm bugs phantomjs
1691 error Or if that isn't available, you can get their info via:
1691 error     npm owner ls phantomjs
1691 error There is likely additional logging output above.
1692 verbose exit [ 1, true ]
